528,allen-p\all_documents\581_
529,allen-p\all_documents\582_
657,allen-p\deleted_items\126_
667,allen-p\deleted_items\135_
677,allen-p\deleted_items\145_
678,allen-p\deleted_items\146_
679,allen-p\deleted_items\147_
841,allen-p\deleted_items\369_
924,allen-p\deleted_items\447_
1178,allen-p\discussion_threads\398_
1179,allen-p\discussion_threads\399_
1430,allen-p\inbox\35_
1432,allen-p\inbox\37_
1434,allen-p\inbox\39_
1973,allen-p\sent\513_
1974,allen-p\sent\514_
2141,allen-p\sent_items\158_
2159,allen-p\sent_items\174_
2234,allen-p\sent_items\241_
2266,allen-p\sent_items\270_
2313,allen-p\sent_items\368_
2421,allen-p\sent_items\98_
2938,allen-p\_sent_mail\560_
2939,allen-p\_sent_mail\561_
3094,arnold-j\all_documents\107_
3114,arnold-j\all_documents\123_
3126,arnold-j\all_documents\134_
3269,arnold-j\all_documents\25_
3387,arnold-j\all_documents\366_
3626,arnold-j\all_documents\581_
3653,arnold-j\all_documents\605_
3669,arnold-j\all_documents\61_
3739,arnold-j\all_documents\685_
3787,arnold-j\all_documents\72_
3863,arnold-j\all_documents\7_
3995,arnold-j\all_documents\91_
4088,arnold-j\avaya\4_
4125,arnold-j\computer_associates\1_
4139,arnold-j\corestaff\1_
4140,arnold-j\corestaff\2_
4144,arnold-j\deleted_items\103_
4148,arnold-j\deleted_items\107_
4179,arnold-j\deleted_items\135_
4248,arnold-j\deleted_items\198_
4296,arnold-j\deleted_items\242_
4313,arnold-j\deleted_items\258_
4320,arnold-j\deleted_items\264_
4342,arnold-j\deleted_items\284_
4423,arnold-j\deleted_items\35_
4450,arnold-j\deleted_items\384_
4541,arnold-j\deleted_items\468_
4545,arnold-j\deleted_items\471_
4590,arnold-j\deleted_items\517_
4617,arnold-j\deleted_items\542_
4647,arnold-j\deleted_items\56_
4754,arnold-j\deleted_items\69_
4758,arnold-j\deleted_items\702_
4809,arnold-j\deleted_items\749_
4811,arnold-j\deleted_items\750_
4821,arnold-j\deleted_items\75_
4845,arnold-j\deleted_items\83_
4873,arnold-j\discussion_threads\108_
5152,arnold-j\discussion_threads\486_
5189,arnold-j\discussion_threads\519_
5213,arnold-j\discussion_threads\540_
5333,arnold-j\inbox\168_
5361,arnold-j\inbox\31_
5386,arnold-j\inbox\54_
5390,arnold-j\inbox\58_
5435,arnold-j\inbox\99_
5482,arnold-j\notes_inbox\45_
5506,arnold-j\notes_inbox\67_
5530,arnold-j\pcc_values\2_
5541,arnold-j\sap\1_
5542,arnold-j\sap\2_
5543,arnold-j\sap\3_
5640,arnold-j\sent\183_
6593,arnold-j\sent_items\314_
6594,arnold-j\sent_items\315_
6595,arnold-j\sent_items\316_
7211,arnold-j\_sent_mail\181_
7950,arora-h\all_documents\27_
8009,arora-h\deleted_items\111_
8064,arora-h\deleted_items\163_
8210,arora-h\discussion_threads\25_
8342,arora-h\inbox\22_
8379,arora-h\inbox\68_
8424,arora-h\savedmail\24_
8586,badeer-r\all_documents\100_
8591,badeer-r\all_documents\105_
8814,badeer-r\all_documents\36_
8849,badeer-r\all_documents\68_
8882,badeer-r\all_documents\98_
8883,badeer-r\all_documents\99_
8971,badeer-r\deleted_items\10_
8976,badeer-r\deleted_items\2_
8977,badeer-r\deleted_items\3_
9065,badeer-r\discussion_threads\174_
9070,badeer-r\discussion_threads\179_
9104,badeer-r\discussion_threads\209_
9140,badeer-r\discussion_threads\241_
9268,badeer-r\inbox\1_
9326,badeer-r\notes_inbox\36_
9361,badeer-r\notes_inbox\68_
9387,badeer-r\notes_inbox\91_
9388,badeer-r\notes_inbox\92_
9431,badeer-r\_sent_mail\2_
9442,badeer-r\_sent_mail\3_
9814,bailey-s\deleted_items\403_
