161,allen-p\all_documents\249_
693,allen-p\deleted_items\160_
752,allen-p\deleted_items\215_
812,allen-p\deleted_items\340_
1408,allen-p\inbox\15_
1631,allen-p\sent\203_
2603,allen-p\_sent_mail\250_
3102,arnold-j\all_documents\114_
3111,arnold-j\all_documents\120_
3119,arnold-j\all_documents\128_
3123,arnold-j\all_documents\131_
3125,arnold-j\all_documents\133_
3128,arnold-j\all_documents\136_
3129,arnold-j\all_documents\137_
3151,arnold-j\all_documents\153_
3158,arnold-j\all_documents\15_
3169,arnold-j\all_documents\16_
3191,arnold-j\all_documents\18_
3314,arnold-j\all_documents\2_
3547,arnold-j\all_documents\50_
3558,arnold-j\all_documents\51_
3653,arnold-j\all_documents\605_
3809,arnold-j\all_documents\74_
3830,arnold-j\all_documents\76_
4112,arnold-j\compaq\10_
4113,arnold-j\compaq\11_
4114,arnold-j\compaq\12_
4115,arnold-j\compaq\13_
4116,arnold-j\compaq\1_
4117,arnold-j\compaq\2_
4118,arnold-j\compaq\3_
4119,arnold-j\compaq\4_
4120,arnold-j\compaq\5_
4121,arnold-j\compaq\6_
4122,arnold-j\compaq\7_
4123,arnold-j\compaq\8_
4124,arnold-j\compaq\9_
4209,arnold-j\deleted_items\162_
4425,arnold-j\deleted_items\361_
4474,arnold-j\deleted_items\406_
4558,arnold-j\deleted_items\484_
4691,arnold-j\deleted_items\641_
4753,arnold-j\deleted_items\699_
4757,arnold-j\deleted_items\701_
4758,arnold-j\deleted_items\702_
4809,arnold-j\deleted_items\749_
4977,arnold-j\discussion_threads\201_
5189,arnold-j\discussion_threads\519_
5506,arnold-j\notes_inbox\67_
5526,arnold-j\notes_inbox\8_
5536,arnold-j\purchasing\1_
6725,arnold-j\sent_items\434_
7117,arnold-j\weekly_report\1_
7983,arora-h\all_documents\57_
8005,arora-h\deleted_items\108_
8506,arora-h\sent\8_
9950,bass-e\all_documents\1009_
9954,bass-e\all_documents\1012_
9963,bass-e\all_documents\1020_
9964,bass-e\all_documents\1021_
9965,bass-e\all_documents\1022_
9983,bass-e\all_documents\1039_
9992,bass-e\all_documents\1047_
9993,bass-e\all_documents\1048_
9997,bass-e\all_documents\1051_
