782,allen-p\deleted_items\248_
3258,arnold-j\all_documents\24_
3325,arnold-j\all_documents\30_
3336,arnold-j\all_documents\31_
4130,arnold-j\continental_airlines\2_
4131,arnold-j\continental_airlines\3_
4132,arnold-j\continental_airlines\4_
4176,arnold-j\deleted_items\132_
4259,arnold-j\deleted_items\207_
4556,arnold-j\deleted_items\482_
4856,arnold-j\deleted_items\93_
6804,arnold-j\sent_items\505_
6892,arnold-j\sent_items\586_
6928,arnold-j\sent_items\618_
7021,arnold-j\sent_items\762_
8188,arora-h\deleted_items\95_
8264,arora-h\inbox\saved_mail\121_
8531,arora-h\sent_items\31_
8673,badeer-r\all_documents\17_
9160,badeer-r\discussion_threads\260_
9306,badeer-r\notes_inbox\17_
9470,bailey-s\all_documents\1_
9478,bailey-s\all_documents\9_
9481,bailey-s\deleted_items\102_
9482,bailey-s\deleted_items\103_
9483,bailey-s\deleted_items\104_
9486,bailey-s\deleted_items\107_
9487,bailey-s\deleted_items\108_
9489,bailey-s\deleted_items\10_
9491,bailey-s\deleted_items\111_
9493,bailey-s\deleted_items\113_
9494,bailey-s\deleted_items\114_
9495,bailey-s\deleted_items\115_
9496,bailey-s\deleted_items\116_
9497,bailey-s\deleted_items\117_
9498,bailey-s\deleted_items\118_
9499,bailey-s\deleted_items\119_
9500,bailey-s\deleted_items\11_
9501,bailey-s\deleted_items\120_
9502,bailey-s\deleted_items\121_
9506,bailey-s\deleted_items\125_
9507,bailey-s\deleted_items\126_
9508,bailey-s\deleted_items\127_
9509,bailey-s\deleted_items\128_
9510,bailey-s\deleted_items\129_
9512,bailey-s\deleted_items\130_
9513,bailey-s\deleted_items\131_
9514,bailey-s\deleted_items\132_
9515,bailey-s\deleted_items\133_
9516,bailey-s\deleted_items\134_
9517,bailey-s\deleted_items\135_
9518,bailey-s\deleted_items\136_
9519,bailey-s\deleted_items\137_
9520,bailey-s\deleted_items\138_
9521,bailey-s\deleted_items\139_
9523,bailey-s\deleted_items\140_
9524,bailey-s\deleted_items\141_
9526,bailey-s\deleted_items\143_
