5,allen-p\all_documents\105_
19,allen-p\all_documents\118_
27,allen-p\all_documents\125_
28,allen-p\all_documents\126_
29,allen-p\all_documents\127_
37,allen-p\all_documents\135_
38,allen-p\all_documents\136_
41,allen-p\all_documents\139_
43,allen-p\all_documents\141_
48,allen-p\all_documents\146_
52,allen-p\all_documents\14_
63,allen-p\all_documents\15_
75,allen-p\all_documents\170_
81,allen-p\all_documents\176_
86,allen-p\all_documents\180_
98,allen-p\all_documents\191_
106,allen-p\all_documents\199_
107,allen-p\all_documents\19_
125,allen-p\all_documents\215_
139,allen-p\all_documents\228_
145,allen-p\all_documents\234_
151,allen-p\all_documents\23_
156,allen-p\all_documents\244_
166,allen-p\all_documents\253_
173,allen-p\all_documents\25_
179,allen-p\all_documents\265_
209,allen-p\all_documents\292_
221,allen-p\all_documents\303_
236,allen-p\all_documents\317_
264,allen-p\all_documents\342_
267,allen-p\all_documents\346_
271,allen-p\all_documents\34_
276,allen-p\all_documents\354_
281,allen-p\all_documents\359_
287,allen-p\all_documents\364_
304,allen-p\all_documents\37_
308,allen-p\all_documents\383_
340,allen-p\all_documents\411_
341,allen-p\all_documents\412_
344,allen-p\all_documents\415_
346,allen-p\all_documents\417_
364,allen-p\all_documents\433_
365,allen-p\all_documents\434_
366,allen-p\all_documents\435_
367,allen-p\all_documents\436_
381,allen-p\all_documents\449_
393,allen-p\all_documents\45_
394,allen-p\all_documents\460_
396,allen-p\all_documents\462_
399,allen-p\all_documents\465_
408,allen-p\all_documents\473_
412,allen-p\all_documents\477_
416,allen-p\all_documents\480_
421,allen-p\all_documents\485_
438,allen-p\all_documents\4_
447,allen-p\all_documents\508_
452,allen-p\all_documents\512_
453,allen-p\all_documents\513_
465,allen-p\all_documents\524_
472,allen-p\all_documents\530_
475,allen-p\all_documents\533_
477,allen-p\all_documents\535_
482,allen-p\all_documents\53_
486,allen-p\all_documents\543_
490,allen-p\all_documents\547_
491,allen-p\all_documents\548_
497,allen-p\all_documents\553_
509,allen-p\all_documents\564_
