117,allen-p\all_documents\208_
190,allen-p\all_documents\275_
462,allen-p\all_documents\521_
528,allen-p\all_documents\581_
630,allen-p\deleted_items\100_
634,allen-p\deleted_items\104_
653,allen-p\deleted_items\122_
748,allen-p\deleted_items\211_
789,allen-p\deleted_items\254_
822,allen-p\deleted_items\350_
863,allen-p\deleted_items\38_
864,allen-p\deleted_items\390_
870,allen-p\deleted_items\396_
1179,allen-p\discussion_threads\399_
1247,allen-p\discussion_threads\45_
1585,allen-p\sent\162_
1659,allen-p\sent\229_
1908,allen-p\sent\455_
1973,allen-p\sent\513_
2087,allen-p\sent_items\108_
2181,allen-p\sent_items\194_
2186,allen-p\sent_items\199_
2326,allen-p\sent_items\37_
2557,allen-p\_sent_mail\209_
2631,allen-p\_sent_mail\276_
2657,allen-p\_sent_mail\2_
2874,allen-p\_sent_mail\502_
2938,allen-p\_sent_mail\560_
3111,arnold-j\all_documents\120_
3901,arnold-j\all_documents\834_
3938,arnold-j\all_documents\868_
4120,arnold-j\compaq\5_
4147,arnold-j\deleted_items\106_
4259,arnold-j\deleted_items\207_
4287,arnold-j\deleted_items\233_
4333,arnold-j\deleted_items\276_
4369,arnold-j\deleted_items\30_
4403,arnold-j\deleted_items\341_
4435,arnold-j\deleted_items\370_
4555,arnold-j\deleted_items\481_
4558,arnold-j\deleted_items\484_
4589,arnold-j\deleted_items\516_
4622,arnold-j\deleted_items\547_
4752,arnold-j\deleted_items\698_
4784,arnold-j\deleted_items\726_
4809,arnold-j\deleted_items\749_
4811,arnold-j\deleted_items\750_
4817,arnold-j\deleted_items\756_
4836,arnold-j\deleted_items\773_
5348,arnold-j\inbox\209_
5369,arnold-j\inbox\39_
6101,arnold-j\sent\600_
6138,arnold-j\sent\634_
6469,arnold-j\sent_items\199_
7013,arnold-j\sent_items\755_
7068,arnold-j\sent_items\86_
7670,arnold-j\_sent_mail\596_
7709,arnold-j\_sent_mail\630_
8024,arora-h\deleted_items\126_
8025,arora-h\deleted_items\127_
8050,arora-h\deleted_items\14_
8079,arora-h\deleted_items\177_
8146,arora-h\deleted_items\55_
8406,arora-h\inbox\93_
8574,arora-h\sent_items\8_
8870,badeer-r\all_documents\87_
8977,badeer-r\deleted_items\3_
9083,badeer-r\discussion_threads\190_
9377,badeer-r\notes_inbox\82_
9479,bailey-s\deleted_items\100_
9757,bailey-s\deleted_items\352_
9811,bailey-s\deleted_items\400_
9893,bailey-s\deleted_items\82_
